algorithm,seed,episode,cumulative_steps,eval_return,eval_return_std,eval_success_rate,eval_episode_length
Q-Learning,24,9600,472494,8.3,2.8802635933794223,1.0,12.7
Q-Learning,24,10000,477685,7.52,2.8011659380059757,1.0,13.48
Q-Learning,25,1,200,-759.0,112.02896855687982,0.06,196.32
Q-Learning,25,400,78333,-200.0,0.0,0.0,200.0
Q-Learning,25,800,150915,-170.46,73.96364523417252,0.14,173.4
Q-Learning,25,1200,211377,-99.52,105.65446956364651,0.48,109.6
Q-Learning,25,1600,255227,-29.06,80.93797322767652,0.82,46.28
Q-Learning,25,2000,288329,-0.4,41.26074380802941,0.96,20.56
Q-Learning,25,2400,313474,8.5,2.4264696787804327,1.0,12.5
Q-Learning,25,2800,334273,8.46,2.779002904434816,1.0,12.54
Q-Learning,25,3200,351239,8.22,2.581646366019884,1.0,12.78
Q-Learning,25,3600,365907,8.0,2.424366106925306,1.0,13.0
Q-Learning,25,4000,378536,7.6,2.5071326821120348,1.0,13.4
Q-Learning,25,4400,389892,7.88,2.5844116687303105,1.0,13.12
Q-Learning,25,4800,400158,7.68,2.4779846979481746,1.0,13.32
Q-Learning,25,5200,409342,8.2,3.003399434518377,1.0,12.8
Q-Learning,25,5600,417808,7.8,2.864276807966203,1.0,13.2
Q-Learning,25,6000,425468,7.9,2.3145502494313788,1.0,13.1
Q-Learning,25,6400,432534,7.72,3.156076096441689,1.0,13.28
Q-Learning,25,6800,439210,8.36,2.7312253361329772,1.0,12.64
Q-Learning,25,7200,445400,8.1,2.4764194033371023,1.0,12.9
Q-Learning,25,7600,451218,7.84,2.7801042411817467,1.0,13.16
Q-Learning,25,8000,456633,7.9,2.484646732989441,1.0,13.1
Q-Learning,25,8400,461900,7.96,2.3815618267628236,1.0,13.04
Q-Learning,25,8800,467117,7.72,2.642200690673575,1.0,13.28
Q-Learning,25,9200,472410,8.32,3.2226241050499485,1.0,12.68
Q-Learning,25,9600,477658,8.24,2.4624527344474565,1.0,12.76
Q-Learning,25,10000,483027,7.84,2.4773257470794703,1.0,13.16
Q-Learning,26,1,200,-763.96,143.36836528071774,0.04,197.26
Q-Learning,26,400,78694,-195.76,29.981327522309613,0.02,196.18
Q-Learning,26,800,150824,-128.06,101.2554679803435,0.34,135.2
Q-Learning,26,1200,210884,-53.5,96.91048889125912,0.7,68.2
Q-Learning,26,1600,253798,-33.24,84.25460927257018,0.8,50.04
Q-Learning,26,2000,285349,-12.88,63.036316063497424,0.9,31.78
Q-Learning,26,2400,310234,8.84,2.957936401463365,1.0,12.16
Q-Learning,26,2800,329943,3.28,29.45909651274015,0.98,17.3
Q-Learning,26,3200,346746,8.28,2.3564068114874583,1.0,12.72
Q-Learning,26,3600,360987,8.38,2.8058975791161367,1.0,12.62
Q-Learning,26,4000,373611,7.82,2.616197583501362,1.0,13.18
Q-Learning,26,4400,384515,7.9,2.062789868313379,1.0,13.1
Q-Learning,26,4800,394276,7.9,2.9571773634977787,1.0,13.1
Q-Learning,26,5200,403251,7.4,2.424366106925306,1.0,13.6
Q-Learning,26,5600,411525,8.12,2.760065068739045,1.0,12.88
Q-Learning,26,6000,419272,7.84,2.6214188399975074,1.0,13.16
Q-Learning,26,6400,426306,7.96,2.732719360278478,1.0,13.04
Q-Learning,26,6800,432918,8.32,2.999591808964707,1.0,12.68
Q-Learning,26,7200,439152,8.64,2.5051783104894825,1.0,12.36
Q-Learning,26,7600,444900,7.9,2.242902638301083,1.0,13.1
Q-Learning,26,8000,450249,7.92,2.6866259850737446,1.0,13.08
Q-Learning,26,8400,455588,7.46,2.7345857426077296,1.0,13.54
Q-Learning,26,8800,460922,8.46,2.635782035521054,1.0,12.54
Q-Learning,26,9200,466157,7.88,2.429747614339348,1.0,13.12
Q-Learning,26,9600,471504,7.78,2.5816463660198843,1.0,13.22
Q-Learning,26,10000,476826,8.14,2.3990644435032658,1.0,12.86
Q-Learning,27,1,200,-786.54,59.56619024587826,0.02,199.98
Q-Learning,27,400,78624,-200.0,0.0,0.0,200.0
Q-Learning,27,800,152383,-157.8,85.26549173981614,0.2,162.0
Q-Learning,27,1200,213441,-41.04,90.24772256722841,0.76,57.0
Q-Learning,27,1600,258176,-12.1,63.326575006396936,0.9,31.0
Q-Learning,27,2000,290611,8.06,2.1515063541241832,1.0,12.94
Q-Learning,27,2400,315016,8.28,2.3477301239056154,1.0,12.72
Q-Learning,27,2800,335249,-1.02,41.08005623667236,0.96,21.18
Q-Learning,27,3200,351998,7.8,2.498979383505129,1.0,13.2
Q-Learning,27,3600,366433,7.7,2.7497680792743084,1.0,13.3
Q-Learning,27,4000,379146,8.14,2.9067830595182094,1.0,12.86
Q-Learning,27,4400,390339,7.24,2.5916663932453865,1.0,13.76
Q-Learning,27,4800,400340,7.94,2.765752656168306,1.0,13.06
Q-Learning,27,5200,409068,8.1,1.9613614596779974,1.0,12.9
Q-Learning,27,5600,417436,8.16,2.427394672886794,1.0,12.84
Q-Learning,27,6000,424943,8.32,3.1586615610322766,1.0,12.68
Q-Learning,27,6400,432008,7.82,2.9255384991833697,1.0,13.18
Q-Learning,27,6800,438556,7.84,2.866840684482499,1.0,13.16
Q-Learning,27,7200,444735,7.96,2.618302924430562,1.0,13.04
Q-Learning,27,7600,450406,7.9,2.4681646490244282,1.0,13.1
Q-Learning,27,8000,455872,7.6,2.7921171836702947,1.0,13.4
Q-Learning,27,8400,461229,7.44,2.5647532403086015,1.0,13.56
Q-Learning,27,8800,466394,8.08,2.248264636903543,1.0,12.92
Q-Learning,27,9200,471698,7.36,2.5375546641342304,1.0,13.64
Q-Learning,27,9600,476955,8.42,3.350845156868058,1.0,12.58
Q-Learning,27,10000,482297,7.76,2.470726572471824,1.0,13.24
Q-Learning,28,1,200,-741.16,154.941511018625,0.06,195.76
Q-Learning,28,400,77499,-200.0,0.0,0.0,200.0
Q-Learning,28,800,149692,-162.26,81.3721132595592,0.18,166.04
Q-Learning,28,1200,208495,-65.9,101.61336285255045,0.64,79.34
Q-Learning,28,1600,253476,-49.92,94.55866120119967,0.72,65.04
Q-Learning,28,2000,286225,4.12,29.559100259704547,0.98,16.46
Q-Learning,28,2400,311847,7.88,2.5765029297361135,1.0,13.12
Q-Learning,28,2800,331825,7.84,2.324316884504313,1.0,13.16
Q-Learning,28,3200,348203,8.24,3.0004081355028744,1.0,12.76
Q-Learning,28,3600,363136,7.88,2.6001569811322187,1.0,13.12
Q-Learning,28,4000,375303,7.82,2.5768989431611993,1.0,13.18
Q-Learning,28,4400,386308,7.82,2.8904487329048094,1.0,13.18
Q-Learning,28,4800,396354,8.22,2.443567148282049,1.0,12.78
Q-Learning,28,5200,405528,7.78,2.589539396439893,1.0,13.22
Q-Learning,28,5600,413705,7.9,2.418044411401537,1.0,13.1
Q-Learning,28,6000,421355,8.42,2.5482286765035638,1.0,12.58
Q-Learning,28,6400,428518,7.36,2.686018219884411,1.0,13.64
Q-Learning,28,6800,434905,7.46,2.4512387538898426,1.0,13.54
Q-Learning,28,7200,441083,8.18,2.3272125745936787,1.0,12.82
Q-Learning,28,7600,446942,7.62,2.506237117631913,1.0,13.38
Q-Learning,28,8000,452391,8.58,2.5078651788128568,1.0,12.42
Q-Learning,28,8400,457674,8.08,2.183799347888156,1.0,12.92
Q-Learning,28,8800,463016,8.42,2.733690038115111,1.0,12.58
Q-Learning,28,9200,468373,8.56,2.6661904336658755,1.0,12.44
Q-Learning,28,9600,473572,7.94,2.7136089381832003,1.0,13.06
Q-Learning,28,10000,478876,8.06,2.999387692615319,1.0,12.94
Q-Learning,29,1,200,-761.38,121.00816130344603,0.08,194.26
Q-Learning,29,400,78687,-195.74,30.122748878546922,0.02,196.16
Q-Learning,29,800,153135,-128.52,100.61245916274737,0.34,135.66
Q-Learning,29,1200,214542,-86.84,105.5137789628464,0.54,98.18
Q-Learning,29,1600,258749,-29.04,80.93735546831316,0.82,46.26
Q-Learning,29,2000,290083,-4.0,50.089307995920684,0.94,23.74
Q-Learning,29,2400,314620,7.62,2.7839921416731688,1.0,13.38
Q-Learning,29,2800,334871,8.1,2.9640705601780613,1.0,12.9
Q-Learning,29,3200,351667,7.72,2.555825678319862,1.0,13.28
Q-Learning,29,3600,365882,7.94,2.8600699292150185,1.0,13.06
Q-Learning,29,4000,378306,8.22,2.41838198566137,1.0,12.78
Q-Learning,29,4400,389736,7.5,2.5495097567963922,1.0,13.5
Q-Learning,29,4800,399634,7.62,2.3464258534448272,1.0,13.38
Q-Learning,29,5200,408541,7.38,2.554627653686461,1.0,13.62
Q-Learning,29,5600,416580,7.64,2.693605428432612,1.0,13.36
Q-Learning,29,6000,423911,8.32,2.6529921498072278,1.0,12.68
Q-Learning,29,6400,430937,7.86,2.285803569684778,1.0,13.14
Q-Learning,29,6800,437527,7.74,2.4810300691611205,1.0,13.26
Q-Learning,29,7200,443637,7.96,2.725241049065239,1.0,13.04
Q-Learning,29,7600,449374,7.84,2.5423755563228174,1.0,13.16
Q-Learning,29,8000,454795,7.92,2.2753335705216626,1.0,13.08
Q-Learning,29,8400,460111,7.66,2.3699651250340272,1.0,13.34
Q-Learning,29,8800,465353,7.84,2.427394672886794,1.0,13.16
Q-Learning,29,9200,470664,8.34,2.5282889269146405,1.0,12.66
Q-Learning,29,9600,475962,8.56,2.1774353009437313,1.0,12.44
Q-Learning,29,10000,481238,7.74,2.7760638703468077,1.0,13.26
Expected SARSA,0,1,200,-780.46,148.0160236775266,0.04,194.5
Expected SARSA,0,400,77949,-200.0,0.0,0.0,200.0
Expected SARSA,0,800,152477,-200.0,0.0,0.0,200.0
Expected SARSA,0,1200,219985,-178.8,64.24951361683605,0.1,180.9
Expected SARSA,0,1600,278606,-174.44,69.9209933147581,0.12,176.96
Expected SARSA,0,2000,330934,-174.58,69.53991365997469,0.12,177.1
Expected SARSA,0,2400,373275,-141.02,95.54323521798058,0.28,146.9
Expected SARSA,0,2800,411672,-132.78,98.99603991255078,0.32,139.5
Expected SARSA,0,3200,442874,-149.56,90.67550577161825,0.24,154.6
Expected SARSA,0,3600,473035,-107.48,105.44642512398688,0.44,116.72
Expected SARSA,0,4000,499234,-128.46,100.69639354748206,0.34,135.6
Expected SARSA,0,4400,522207,-137.1,97.05904998336564,0.3,143.4
Expected SARSA,0,4800,542636,-112.08,104.37644585336095,0.42,120.9
Expected SARSA,0,5200,560366,-83.44,104.37279338984848,0.56,95.2
Expected SARSA,0,5600,572310,-33.78,83.98257593825335,0.8,50.58
Expected SARSA,0,6000,580862,-8.46,57.11256697192351,0.92,27.78
Expected SARSA,0,6400,588975,-4.2,50.05303309939349,0.94,23.94
Expected SARSA,0,6800,596874,0.16,41.33159092223847,0.96,20.0
Expected SARSA,0,7200,603742,-4.28,50.004505919415884,0.94,24.02
Expected SARSA,0,7600,611650,-0.1,41.30387638081483,0.96,20.26
Expected SARSA,0,8000,619792,-4.94,49.82967315295789,0.94,24.68
Expected SARSA,0,8400,628583,-12.44,63.19912166788267,0.9,31.34
Expected SARSA,0,8800,637264,0.12,41.35394263463366,0.96,20.04
Expected SARSA,0,9200,645239,3.78,29.501497713623603,0.98,16.8
Expected SARSA,0,9600,654671,0.06,41.305931777409405,0.96,20.1
Expected SARSA,0,10000,664348,-8.34,57.14521780838136,0.92,27.66
Expected SARSA,1,1,200,-773.96,85.89503798835185,0.02,198.74
Expected SARSA,1,400,77948,-200.0,0.0,0.0,200.0
Expected SARSA,1,800,153014,-200.0,0.0,0.0,200.0
Expected SARSA,1,1200,222389,-200.0,0.0,0.0,200.0
Expected SARSA,1,1600,282466,-191.48,42.16306537281953,0.04,192.32
Expected SARSA,1,2000,337709,-187.32,50.69937003996184,0.06,188.58
Expected SARSA,1,2400,379295,-170.3,74.36047062678352,0.14,173.24
Expected SARSA,1,2800,414410,-141.38,94.96377182475258,0.28,147.26
Expected SARSA,1,3200,444389,-153.72,88.03200716622497,0.22,158.34
Expected SARSA,1,3600,473040,-132.92,98.78524222591476,0.32,139.64
Expected SARSA,1,4000,500012,-133.04,98.61012904879705,0.32,139.76
Expected SARSA,1,4400,525781,-107.82,105.05988379811521,0.44,117.06
Expected SARSA,1,4800,546269,-87.4,104.9929054940458,0.54,98.74
Expected SARSA,1,5200,563318,-33.14,84.30920011772022,0.8,49.94
Expected SARSA,1,5600,575776,-24.82,77.27599357933529,0.84,42.46
Expected SARSA,1,6000,586037,-16.8,68.38038864338523,0.88,35.28
Expected SARSA,1,6400,593805,4.68,29.65202267939899,0.98,15.9
Expected SARSA,1,6800,601392,-5.16,49.77474156597083,0.94,24.9
Expected SARSA,1,7200,608585,-0.86,41.1374053927685,0.96,21.02
Expected SARSA,1,7600,615478,4.0,29.554515522253144,0.98,16.58
Expected SARSA,1,8000,622283,0.22,41.38090361112804,0.96,19.94
Expected SARSA,1,8400,629741,-0.86,41.15575690630184,0.96,21.02
Expected SARSA,1,8800,636344,0.06,41.35086801645506,0.96,20.1
Expected SARSA,1,9200,643915,-4.22,50.022154275554215,0.94,23.96
Expected SARSA,1,9600,651646,7.6,2.7627256579733883,1.0,13.4
Expected SARSA,1,10000,658553,8.52,2.7718703624308354,1.0,12.48
Expected SARSA,2,1,200,-762.4,134.1496270922122,0.08,192.4
Expected SARSA,2,400,77899,-200.0,0.0,0.0,200.0
Expected SARSA,2,800,153305,-187.3,50.78054022266918,0.06,188.56
Expected SARSA,2,1200,222742,-191.58,41.66831615782633,0.04,192.42
Expected SARSA,2,1600,283704,-200.0,0.0,0.0,200.0
Expected SARSA,2,2000,337455,-195.8,29.698484809834994,0.02,196.22
Expected SARSA,2,2400,381781,-141.12,95.38549926161605,0.28,147.0
Expected SARSA,2,2800,416751,-157.9,85.05634387071348,0.2,162.1
Expected SARSA,2,3200,449155,-145.28,93.25519955958465,0.26,150.74
Expected SARSA,2,3600,478408,-119.78,103.51738294329398,0.38,127.76
Expected SARSA,2,4000,504541,-141.04,95.51171741344255,0.28,146.92
Expected SARSA,2,4400,529184,-141.56,94.66981502860888,0.28,147.44
Expected SARSA,2,4800,548334,-82.9,104.86264096134407,0.56,94.66
Expected SARSA,2,5200,564263,-65.84,101.66498805350034,0.64,79.28
Expected SARSA,2,5600,578020,-58.0,98.41789284806428,0.68,72.28
Expected SARSA,2,6000,586854,-4.4,49.983670802961,0.94,24.14
Expected SARSA,2,6400,594658,3.7,29.509770087417568,0.98,16.88
Expected SARSA,2,6800,601821,4.5,29.65258016099243,0.98,16.08
Expected SARSA,2,7200,609376,-0.68,41.18967574229132,0.96,20.84
Expected SARSA,2,7600,616513,-4.44,49.95964085425069,0.94,24.18
Expected SARSA,2,8000,623411,-12.82,63.06966993179941,0.9,31.72
Expected SARSA,2,8400,632077,-17.3,68.1885890268261,0.88,35.78
Expected SARSA,2,8800,640720,3.38,29.453449955577604,0.98,17.2
Expected SARSA,2,9200,649065,-16.92,68.34033679060312,0.88,35.4
Expected SARSA,2,9600,659148,-12.86,63.06038893839162,0.9,31.76
Expected SARSA,2,10000,668389,0.04,41.3363308107766,0.96,20.12
Expected SARSA,3,1,200,-752.96,144.5421991908895,0.04,197.42
Expected SARSA,3,400,78127,-200.0,0.0,0.0,200.0
Expected SARSA,3,800,154110,-195.74,30.12274887854692,0.02,196.16
Expected SARSA,3,1200,222890,-200.0,0.0,0.0,200.0
Expected SARSA,3,1600,284240,-195.72,30.26417023478423,0.02,196.14
Expected SARSA,3,2000,335938,-178.68,64.61201000382741,0.1,180.78
Expected SARSA,3,2400,380582,-170.36,74.21198538989645,0.14,173.3
Expected SARSA,3,2800,417589,-170.34,74.25977843945907,0.14,173.28
Expected SARSA,3,3200,450052,-136.96,97.27679002491304,0.3,143.26
Expected SARSA,3,3600,479105,-132.6,99.25868080065196,0.32,139.32
Expected SARSA,3,4000,505500,-162.26,81.3746212254892,0.18,166.04
Expected SARSA,3,4400,529367,-103.36,105.78448634379433,0.46,113.02
Expected SARSA,3,4800,547128,-70.46,102.46377358832333,0.62,83.48
Expected SARSA,3,5200,560686,-12.06,63.32952691748011,0.9,30.96
Expected SARSA,3,5600,574125,-16.3,68.57180059422892,0.88,34.78
Expected SARSA,3,6000,582517,-5.06,49.81001046835006,0.94,24.8
Expected SARSA,3,6400,589860,-0.08,41.30070909111091,0.96,20.24
Expected SARSA,3,6800,596916,3.98,29.554853878087467,0.98,16.6
Expected SARSA,3,7200,603606,-0.02,41.30794754780543,0.96,20.18
Expected SARSA,3,7600,610655,3.58,29.49651657053623,0.98,17.0
Expected SARSA,3,8000,616696,-16.6,68.46539420818107,0.88,35.08
Expected SARSA,3,8400,624172,-0.14,41.2780566304141,0.96,20.3
Expected SARSA,3,8800,631188,3.8,29.470843426086365,0.98,16.78
Expected SARSA,3,9200,638645,-0.26,41.25421932657189,0.96,20.42
Expected SARSA,3,9600,646838,0.16,41.37649929461833,0.96,20.0
Expected SARSA,3,10000,654799,-0.68,41.18868479451657,0.96,20.84
Expected SARSA,4,1,200,-753.58,117.9207776259908,0.08,195.28
Expected SARSA,4,400,78425,-200.0,0.0,0.0,200.0
Expected SARSA,4,800,152965,-183.1,57.897604899177175,0.08,184.78
Expected SARSA,4,1200,220393,-200.0,0.0,0.0,200.0
Expected SARSA,4,1600,281215,-183.08,57.96333816671165,0.08,184.76
Expected SARSA,4,2000,335886,-191.5,42.06712323350454,0.04,192.34
Expected SARSA,4,2400,380362,-191.6,41.569219381653056,0.04,192.44
Expected SARSA,4,2800,416034,-145.44,92.9847826040281,0.26,150.9
Expected SARSA,4,3200,447692,-128.5,100.64166581470711,0.34,135.64
Expected SARSA,4,3600,476612,-145.58,92.75006793550511,0.26,151.04
Expected SARSA,4,4000,502935,-99.34,105.8428966700657,0.48,109.42
Expected SARSA,4,4400,529298,-116.26,103.6103000947024,0.4,124.66
Expected SARSA,4,4800,550452,-66.04,101.50057001951127,0.64,79.48
Expected SARSA,4,5200,563984,-28.7,81.10166207813954,0.82,45.92
Expected SARSA,4,5600,575727,-17.36,68.1773677211709,0.88,35.84
Expected SARSA,4,6000,583867,-8.56,57.08324032963276,0.92,27.88
Expected SARSA,4,6400,591221,-8.32,57.16158264614658,0.92,27.64
Expected SARSA,4,6800,598346,-8.16,57.19974311345199,0.92,27.48
Expected SARSA,4,7200,605388,-3.8,50.14509559513171,0.94,23.54
Expected SARSA,4,7600,611950,8.12,2.7228436515930197,1.0,12.88
Expected SARSA,4,8000,620039,7.68,2.298535469842145,1.0,13.32
Expected SARSA,4,8400,628330,-9.04,56.95109251608357,0.92,28.36
Expected SARSA,4,8800,637490,-4.72,49.89050868795444,0.94,24.46
Expected SARSA,4,9200,645812,-12.96,63.019906152172034,0.9,31.86
Expected SARSA,4,9600,653926,-17.62,68.0884448825982,0.88,36.1
Expected SARSA,4,10000,662619,-8.14,57.20068859297242,0.92,27.46
Expected SARSA,5,1,195,-793.28,69.5437140456656,0.02,198.98
Expected SARSA,5,400,77086,-191.52,41.96560301883786,0.04,192.36
Expected SARSA,5,800,152883,-200.0,0.0,0.0,200.0
Expected SARSA,5,1200,221935,-200.0,0.0,0.0,200.0
Expected SARSA,5,1600,282088,-195.76,29.981327522309613,0.02,196.18
Expected SARSA,5,2000,334929,-157.66,85.54211517952871,0.2,161.86
Expected SARSA,5,2400,377669,-157.56,85.74503258058101,0.2,161.76
Expected SARSA,5,2800,414943,-157.9,85.06066262691945,0.2,162.1
Expected SARSA,5,3200,445661,-166.3,78.00425158480864,0.16,169.66
Expected SARSA,5,3600,474233,-149.36,91.03436444664224,0.24,154.4
Expected SARSA,5,4000,500788,-124.42,101.80956412311555,0.36,131.98
Expected SARSA,5,4400,526570,-107.46,105.47118960519357,0.44,116.7
Expected SARSA,5,4800,545518,-108.0,104.85130384676839,0.44,117.24
Expected SARSA,5,5200,560299,-33.6,84.07236921430324,0.8,50.4
Expected SARSA,5,5600,570433,-16.7,68.4162679067319,0.88,35.18
Expected SARSA,5,6000,578291,3.5,29.486247226634386,0.98,17.08
Expected SARSA,5,6400,585571,0.08,41.32343309127377,0.96,20.08
Expected SARSA,5,6800,592448,-4.52,49.94823442774509,0.94,24.26
Expected SARSA,5,7200,598605,-0.54,41.17717318899799,0.96,20.7
Expected SARSA,5,7600,604689,2.9,29.38571775817745,0.98,17.68
Expected SARSA,5,8000,610977,4.02,29.566590356450007,0.98,16.56
Expected SARSA,5,8400,618048,-4.82,49.871135981463595,0.94,24.56
Expected SARSA,5,8800,624982,3.8,29.51305487683824,0.98,16.78
Expected SARSA,5,9200,632631,-0.72,41.14982083924596,0.96,20.88
Expected SARSA,5,9600,640547,3.6,29.477075146351844,0.98,16.98
Expected SARSA,5,10000,648135,-5.18,49.781846539656996,0.94,24.92
Expected SARSA,6,1,200,-765.38,130.39310893273026,0.02,197.0
Expected SARSA,6,400,77985,-195.76,29.981327522309613,0.02,196.18
Expected SARSA,6,800,153418,-178.74,64.43025338317713,0.1,180.84
Expected SARSA,6,1200,222370,-200.0,0.0,0.0,200.0
Expected SARSA,6,1600,283600,-200.0,0.0,0.0,200.0
Expected SARSA,6,2000,335546,-174.56,69.59508544694334,0.12,177.08
Expected SARSA,6,2400,378009,-153.38,88.67825125078843,0.22,158.0
Expected SARSA,6,2800,413735,-166.34,77.91193615819317,0.16,169.7
Expected SARSA,6,3200,443003,-128.6,100.49246088079221,0.34,135.74
Expected SARSA,6,3600,471266,-136.84,97.46801882606188,0.3,143.14
Expected SARSA,6,4000,499233,-137.02,97.1868576821087,0.3,143.32
Expected SARSA,6,4400,526744,-95.02,106.0622631922843,0.5,105.52
Expected SARSA,6,4800,552753,-78.46,104.49376702434827,0.58,90.64
Expected SARSA,6,5200,566753,-62.16,99.953532060796,0.66,76.02
Expected SARSA,6,5600,576576,-0.62,41.18692580349809,0.96,20.78
Expected SARSA,6,6000,584283,4.14,29.588338850269494,0.98,16.44
Expected SARSA,6,6400,591731,4.16,29.592718354214043,0.98,16.42
Expected SARSA,6,6800,598554,-9.04,56.93747376172696,0.92,28.36
Expected SARSA,6,7200,605317,-4.28,50.00001632652794,0.94,24.02
Expected SARSA,6,7600,611373,-0.04,41.28495303302131,0.96,20.2
Expected SARSA,6,8000,617986,0.0,41.32598135185513,0.96,20.16
Expected SARSA,6,8400,625291,-0.48,41.22573002781795,0.96,20.64
Expected SARSA,6,8800,632937,0.12,41.33617282324852,0.96,20.04
