algorithm,seed,episode,cumulative_steps,eval_return,eval_return_std,eval_success_rate,eval_episode_length
Expected SARSA,6,9200,640225,4.46,29.6001999441675,0.98,16.12
Expected SARSA,6,9600,646716,8.32,2.342508684887958,1.0,12.68
Expected SARSA,6,10000,655084,8.24,3.0004081355028744,1.0,12.76
Expected SARSA,7,1,200,-819.12,233.58681819112365,0.02,197.1
Expected SARSA,7,400,77301,-200.0,0.0,0.0,200.0
Expected SARSA,7,800,151858,-200.0,0.0,0.0,200.0
Expected SARSA,7,1200,219623,-195.76,29.981327522309613,0.02,196.18
Expected SARSA,7,1600,281757,-200.0,0.0,0.0,200.0
Expected SARSA,7,2000,333406,-187.28,50.86117159002734,0.06,188.54
Expected SARSA,7,2400,377084,-153.68,88.10532657807114,0.22,158.3
Expected SARSA,7,2800,412135,-161.84,82.28084310978555,0.18,165.62
Expected SARSA,7,3200,444562,-149.56,90.67415535299787,0.24,154.6
Expected SARSA,7,3600,472296,-128.3,100.92030600065235,0.34,135.44
Expected SARSA,7,4000,497934,-141.5,94.76614611230949,0.28,147.38
Expected SARSA,7,4400,521461,-95.24,105.83363147421714,0.5,105.74
Expected SARSA,7,4800,542807,-103.84,105.25815882866279,0.46,113.5
Expected SARSA,7,5200,559512,-66.76,100.96343245887371,0.64,80.2
Expected SARSA,7,5600,571693,-20.98,73.00530872505654,0.86,39.04
Expected SARSA,7,6000,579745,-20.72,73.10463286918808,0.86,38.78
Expected SARSA,7,6400,587289,-8.64,57.053773417929946,0.92,27.96
Expected SARSA,7,6800,594521,-8.26,57.164927880579334,0.92,27.58
Expected SARSA,7,7200,601411,-3.74,50.15844690496673,0.94,23.48
Expected SARSA,7,7600,608495,-8.3,57.15258845710261,0.92,27.62
Expected SARSA,7,8000,616420,-8.64,57.04161030442995,0.92,27.96
Expected SARSA,7,8400,627371,-13.06,62.99737927817607,0.9,31.96
Expected SARSA,7,8800,636409,-4.84,49.879593798977766,0.94,24.58
Expected SARSA,7,9200,644237,-4.4,49.974687470309426,0.94,24.14
Expected SARSA,7,9600,653731,-25.64,76.90034898145385,0.84,43.28
Expected SARSA,7,10000,661849,3.62,29.472152196642188,0.98,16.96
Expected SARSA,8,1,200,-791.12,118.22197040192776,0.02,197.9
Expected SARSA,8,400,77605,-200.0,0.0,0.0,200.0
Expected SARSA,8,800,152672,-200.0,0.0,0.0,200.0
Expected SARSA,8,1200,222385,-200.0,0.0,0.0,200.0
Expected SARSA,8,1600,281694,-195.78,29.839906166072307,0.02,196.2
Expected SARSA,8,2000,334119,-170.18,74.66050782422678,0.14,173.12
Expected SARSA,8,2400,380631,-170.38,74.15947790583012,0.14,173.32
Expected SARSA,8,2800,417188,-170.7,73.35717763248583,0.14,173.64
Expected SARSA,8,3200,449562,-162.24,81.4171821608953,0.18,166.02
Expected SARSA,8,3600,476501,-128.76,100.27117517725905,0.34,135.9
Expected SARSA,8,4000,502274,-124.56,101.61354561799929,0.36,132.12
Expected SARSA,8,4400,526066,-120.3,102.84885879338692,0.38,128.28
Expected SARSA,8,4800,546513,-74.64,103.40365919392735,0.6,87.24
Expected SARSA,8,5200,559050,-45.34,92.62952542030989,0.74,60.88
Expected SARSA,8,5600,570073,-8.62,57.054177618062894,0.92,27.94
Expected SARSA,8,6000,578041,-0.1,41.30288817296644,0.96,20.26
Expected SARSA,8,6400,585161,8.1,2.168889492955568,1.0,12.9
Expected SARSA,8,6800,591854,0.02,41.316839478471685,0.96,20.14
Expected SARSA,8,7200,598438,-0.22,41.264843958735334,0.96,20.38
Expected SARSA,8,7600,604711,8.26,2.9402901425622914,1.0,12.74
Expected SARSA,8,8000,610818,3.98,29.603840070821477,0.98,16.6
Expected SARSA,8,8400,617301,3.88,29.50450674672171,0.98,16.7
Expected SARSA,8,8800,623613,4.06,29.547201946328908,0.98,16.52
Expected SARSA,8,9200,631192,8.8,2.9346626548820196,1.0,12.2
Expected SARSA,8,9600,638068,8.26,2.671161178367252,1.0,12.74
Expected SARSA,8,10000,644499,3.74,29.51707219594125,0.98,16.84
Expected SARSA,9,1,200,-736.02,142.83392525615764,0.08,193.74
Expected SARSA,9,400,78429,-200.0,0.0,0.0,200.0
Expected SARSA,9,800,151788,-200.0,0.0,0.0,200.0
Expected SARSA,9,1200,220176,-200.0,0.0,0.0,200.0
Expected SARSA,9,1600,281703,-200.0,0.0,0.0,200.0
Expected SARSA,9,2000,333834,-174.58,69.53932670930654,0.12,177.1
Expected SARSA,9,2400,377723,-178.88,64.00530590250678,0.1,180.98
Expected SARSA,9,2800,413688,-140.94,95.67385286717045,0.28,146.82
Expected SARSA,9,3200,443917,-140.88,95.7711217178855,0.28,146.76
Expected SARSA,9,3600,473825,-141.12,95.38164800164759,0.28,147.0
Expected SARSA,9,4000,502344,-153.72,88.03177533929299,0.22,158.34
Expected SARSA,9,4400,528211,-145.74,92.47345123695487,0.26,151.2
Expected SARSA,9,4800,553518,-120.54,102.54062609522141,0.38,128.52
Expected SARSA,9,5200,568650,-99.1,106.09934697523558,0.48,109.18
Expected SARSA,9,5600,580590,-12.24,63.256381463994344,0.9,31.14
Expected SARSA,9,6000,589298,-4.3,50.0131615330466,0.94,24.04
Expected SARSA,9,6400,596938,-1.02,41.12176542704282,0.96,21.18
Expected SARSA,9,6800,604193,-8.4,57.1282124091173,0.92,27.72
Expected SARSA,9,7200,610933,8.3,2.8302303937369926,1.0,12.7
Expected SARSA,9,7600,617457,4.02,29.53482206287545,0.98,16.56
Expected SARSA,9,8000,625142,-4.64,49.91166073725679,0.94,24.38
Expected SARSA,9,8400,633121,-0.36,41.23291730386967,0.96,20.52
Expected SARSA,9,8800,641063,-0.54,41.20541375170233,0.96,20.7
Expected SARSA,9,9200,650287,-0.1,41.28657932855495,0.96,20.26
Expected SARSA,9,9600,659281,0.22,41.36067835862601,0.96,19.94
Expected SARSA,9,10000,668730,-8.54,57.08433074256481,0.92,27.86
Expected SARSA,10,1,200,-860.84,308.1032400521167,0.02,198.14
Expected SARSA,10,400,78107,-200.0,0.0,0.0,200.0
Expected SARSA,10,800,153019,-187.5,49.98050640407882,0.06,188.76
Expected SARSA,10,1200,220721,-191.52,41.965116709097366,0.04,192.36
Expected SARSA,10,1600,282006,-191.64,41.37176400811135,0.04,192.48
Expected SARSA,10,2000,334756,-200.0,0.0,0.0,200.0
Expected SARSA,10,2400,379102,-157.6,85.66784456163664,0.2,161.8
Expected SARSA,10,2800,415301,-178.74,64.42898637813795,0.1,180.84
Expected SARSA,10,3200,445980,-149.48,90.82147547889356,0.24,154.52
Expected SARSA,10,3600,474583,-149.58,90.6390216457457,0.24,154.62
Expected SARSA,10,4000,500476,-112.1,104.348953428545,0.42,120.92
Expected SARSA,10,4400,526043,-124.06,102.29018545694561,0.36,131.62
Expected SARSA,10,4800,545690,-116.58,103.21249924306649,0.4,124.98
Expected SARSA,10,5200,562325,-74.72,103.34034121507912,0.6,87.32
Expected SARSA,10,5600,573081,-0.26,41.27103545280806,0.96,20.42
Expected SARSA,10,6000,580897,-12.26,63.258397845338955,0.9,31.16
Expected SARSA,10,6400,587998,4.02,29.543803521730442,0.98,16.56
Expected SARSA,10,6800,594639,8.3,2.894399941336401,1.0,12.7
Expected SARSA,10,7200,602230,4.02,29.541731119740096,0.98,16.56
Expected SARSA,10,7600,609018,3.64,29.47206217724833,0.98,16.94
Expected SARSA,10,8000,615262,8.1,2.533449692995457,1.0,12.9
Expected SARSA,10,8400,622860,4.52,29.609871492391154,0.98,16.06
Expected SARSA,10,8800,630535,-0.08,41.31750629612842,0.96,20.24
Expected SARSA,10,9200,636946,-4.16,50.05399533483407,0.94,23.9
Expected SARSA,10,9600,643212,4.0,29.548300134124915,0.98,16.58
Expected SARSA,10,10000,651133,-0.48,41.2138474846719,0.96,20.64
Expected SARSA,11,1,200,-827.66,320.3339208019134,0.08,195.2
Expected SARSA,11,400,77695,-200.0,0.0,0.0,200.0
Expected SARSA,11,800,152397,-200.0,0.0,0.0,200.0
Expected SARSA,11,1200,222095,-200.0,0.0,0.0,200.0
Expected SARSA,11,1600,283371,-200.0,0.0,0.0,200.0
Expected SARSA,11,2000,334760,-178.88,64.00881316869815,0.1,180.98
Expected SARSA,11,2400,377383,-157.8,85.25998654774963,0.2,162.0
Expected SARSA,11,2800,414121,-149.4,90.9610816082732,0.24,154.44
Expected SARSA,11,3200,445795,-137.08,97.0953329129129,0.3,143.38
Expected SARSA,11,3600,474438,-141.1,95.41044524172649,0.28,146.98
Expected SARSA,11,4000,500484,-145.28,93.25826329859133,0.26,150.74
Expected SARSA,11,4400,523322,-94.88,106.19882008645436,0.5,105.38
Expected SARSA,11,4800,541355,-95.3,105.77223315276298,0.5,105.8
Expected SARSA,11,5200,554626,-41.44,90.03608346952133,0.76,57.4
Expected SARSA,11,5600,564866,7.92,2.6637398904700946,1.0,13.08
Expected SARSA,11,6000,573011,-8.56,57.0878878465083,0.92,27.88
Expected SARSA,11,6400,580825,4.22,29.5712836435372,0.98,16.36
Expected SARSA,11,6800,587951,-4.94,49.83499712827833,0.94,24.68
Expected SARSA,11,7200,594534,-7.86,57.27520744401631,0.92,27.18
Expected SARSA,11,7600,601440,-0.4,41.24095448132368,0.96,20.56
Expected SARSA,11,8000,608424,-4.52,49.9613074778669,0.94,24.26
Expected SARSA,11,8400,616878,8.52,2.7571058472719585,1.0,12.48
Expected SARSA,11,8800,625058,-5.0,49.81393952929814,0.94,24.74
Expected SARSA,11,9200,632145,-5.16,49.775151574713604,0.94,24.9
Expected SARSA,11,9600,640664,-0.34,41.27439785590272,0.96,20.5
Expected SARSA,11,10000,649005,-0.34,41.23185315124356,0.96,20.5
Expected SARSA,12,1,200,-818.08,275.2279826779603,0.02,197.32
Expected SARSA,12,400,78201,-200.0,0.0,0.0,200.0
Expected SARSA,12,800,152100,-195.76,29.981327522309613,0.02,196.18
Expected SARSA,12,1200,219655,-200.0,0.0,0.0,200.0
Expected SARSA,12,1600,279542,-191.44,42.36101403654168,0.04,192.28
Expected SARSA,12,2000,332072,-170.52,73.81146418340418,0.14,173.46
Expected SARSA,12,2400,375096,-178.78,64.30738999651024,0.1,180.88
Expected SARSA,12,2800,411240,-166.24,78.14313397704946,0.16,169.6
Expected SARSA,12,3200,440408,-120.18,102.9996413704872,0.38,128.16
Expected SARSA,12,3600,469217,-124.18,102.126110515282,0.36,131.74
Expected SARSA,12,4000,494275,-141.3,95.09377755990266,0.28,147.18
Expected SARSA,12,4400,520087,-116.22,103.66100362947189,0.4,124.62
Expected SARSA,12,4800,539942,-91.12,105.68602711111157,0.52,102.04
Expected SARSA,12,5200,559845,-57.44,98.8086503690598,0.68,71.72
Expected SARSA,12,5600,572950,-25.14,77.12036973829566,0.84,42.78
Expected SARSA,12,6000,581505,-8.98,56.94519026114103,0.92,28.3
Expected SARSA,12,6400,588992,0.02,41.329680000933855,0.96,20.14
Expected SARSA,12,6800,596184,-8.58,57.084645349637384,0.92,27.9
Expected SARSA,12,7200,603489,-7.7,57.347935571262845,0.92,27.02
Expected SARSA,12,7600,612431,0.0,41.331906931718564,0.96,20.16
Expected SARSA,12,8000,620106,-0.54,41.2227448610297,0.96,20.7
Expected SARSA,12,8400,630628,-12.94,63.038831570027426,0.9,31.84
Expected SARSA,12,8800,641741,-4.16,50.0185108591952,0.94,23.9
Expected SARSA,12,9200,651609,-4.56,49.92531565105165,0.94,24.3
Expected SARSA,12,9600,660240,3.46,29.457135929055575,0.98,17.12
Expected SARSA,12,10000,668768,-13.02,63.00647520983336,0.9,31.92
Expected SARSA,13,1,200,-745.72,114.67665990309716,0.04,195.22
Expected SARSA,13,400,78970,-200.0,0.0,0.0,200.0
Expected SARSA,13,800,153104,-200.0,0.0,0.0,200.0
Expected SARSA,13,1200,220985,-191.52,41.965116709097366,0.04,192.36
Expected SARSA,13,1600,282393,-191.56,41.76765665987431,0.04,192.4
Expected SARSA,13,2000,336673,-170.46,73.96033410151797,0.14,173.4
Expected SARSA,13,2400,381206,-141.02,95.54537120752461,0.28,146.9
Expected SARSA,13,2800,415953,-145.36,93.1204530460962,0.26,150.82
Expected SARSA,13,3200,446036,-136.86,97.43695188087904,0.3,143.16
Expected SARSA,13,3600,474921,-145.46,92.95032906595536,0.26,150.92
Expected SARSA,13,4000,501031,-124.38,101.85762171796874,0.36,131.94
Expected SARSA,13,4400,525694,-107.84,105.03864400635547,0.44,117.08
Expected SARSA,13,4800,545766,-95.6,105.47192294924865,0.5,106.1
Expected SARSA,13,5200,563594,-70.48,102.43728594130366,0.62,83.5
Expected SARSA,13,5600,576253,-21.16,72.93115568388968,0.86,39.22
Expected SARSA,13,6000,584576,4.16,29.589959687125535,0.98,16.42
Expected SARSA,13,6400,592080,3.68,29.46560776254796,0.98,16.9
Expected SARSA,13,6800,599053,3.78,29.50841457300349,0.98,16.8
Expected SARSA,13,7200,605755,-8.32,57.164795788588464,0.92,27.64
Expected SARSA,13,7600,612128,-0.76,41.13767824547919,0.96,20.92
Expected SARSA,13,8000,619746,-12.74,63.10205857116206,0.9,31.64
Expected SARSA,13,8400,628191,3.94,29.529238364159465,0.98,16.64
Expected SARSA,13,8800,635325,-4.08,50.0590834587959,0.94,23.82
Expected SARSA,13,9200,642085,-8.76,57.03474057671396,0.92,28.08
Expected SARSA,13,9600,649375,4.16,29.581682142287768,0.98,16.42
Expected SARSA,13,10000,656337,3.74,29.488019012916457,0.98,16.84
Expected SARSA,14,1,200,-828.2,270.70316599853913,0.0,200.0
Expected SARSA,14,400,77559,-200.0,0.0,0.0,200.0
Expected SARSA,14,800,152785,-200.0,0.0,0.0,200.0
Expected SARSA,14,1200,220111,-195.74,30.12274887854692,0.02,196.16
Expected SARSA,14,1600,280249,-178.78,64.30770734904017,0.1,180.88
Expected SARSA,14,2000,335448,-183.04,58.09947837765071,0.08,184.72
Expected SARSA,14,2400,379697,-174.88,68.71848517016097,0.12,177.4
Expected SARSA,14,2800,416532,-145.54,92.81344246412164,0.26,151.0
Expected SARSA,14,3200,448770,-149.54,90.71062084835424,0.24,154.58
Expected SARSA,14,3600,477613,-107.6,105.30596820112102,0.44,116.84
Expected SARSA,14,4000,504305,-103.5,105.62588002290084,0.46,113.16
Expected SARSA,14,4400,529216,-124.8,101.2964934824337,0.36,132.36
Expected SARSA,14,4800,551864,-91.3,105.5106629682517,0.52,102.22
Expected SARSA,14,5200,565737,-50.1,94.45639313504212,0.72,65.22
Expected SARSA,14,5600,578194,-33.24,84.25751586411646,0.8,50.04
Expected SARSA,14,6000,587076,-8.48,57.09470828619509,0.92,27.8
Expected SARSA,14,6400,594891,-0.18,41.28877398449677,0.96,20.34
Expected SARSA,14,6800,602656,-8.7,57.031767016107715,0.92,28.02
Expected SARSA,14,7200,609809,-13.26,62.912576206176446,0.9,32.16
Expected SARSA,14,7600,617390,-29.02,80.95236442576861,0.82,46.24
Expected SARSA,14,8000,624812,-17.0,68.2934843158555,0.88,35.48
Expected SARSA,14,8400,633915,-8.92,56.954274534534306,0.92,28.24
Expected SARSA,14,8800,643851,-8.38,57.12995925867581,0.92,27.7
Expected SARSA,14,9200,652110,-4.32,49.99609780691256,0.94,24.06
Expected SARSA,14,9600,660794,-16.82,68.37044653345241,0.88,35.3
Expected SARSA,14,10000,670179,-16.94,68.31900264530346,0.88,35.42
Expected SARSA,15,1,200,-752.5,120.64626147611564,0.04,197.14
Expected SARSA,15,400,78310,-200.0,0.0,0.0,200.0
Expected SARSA,15,800,153478,-195.86,29.27422074112307,0.02,196.28
Expected SARSA,15,1200,223469,-200.0,0.0,0.0,200.0
Expected SARSA,15,1600,284596,-191.58,41.66831615782633,0.04,192.42
Expected SARSA,15,2000,336909,-170.38,74.16085385766509,0.14,173.32
Expected SARSA,15,2400,379292,-166.26,78.09591434085841,0.16,169.62
Expected SARSA,15,2800,416924,-153.5,88.45089725090298,0.22,158.12
Expected SARSA,15,3200,447476,-128.42,100.75087278702324,0.34,135.56
Expected SARSA,15,3600,477433,-128.4,100.77779152822372,0.34,135.54
Expected SARSA,15,4000,505975,-137.22,96.8780613736165,0.3,143.52
Expected SARSA,15,4400,533066,-120.32,102.82210514340994,0.38,128.3
Expected SARSA,15,4800,552560,-57.9,98.49008030440095,0.68,72.18
Expected SARSA,15,5200,566580,-78.3,104.63312972827819,0.58,90.48
Expected SARSA,15,5600,576971,-8.34,57.1498602851507,0.92,27.66
Expected SARSA,15,6000,584770,3.62,29.472844644325924,0.98,16.96
Expected SARSA,15,6400,592009,-0.08,41.274511579453595,0.96,20.24
Expected SARSA,15,6800,598510,3.28,29.44454490206626,0.98,17.3
Expected SARSA,15,7200,604851,7.64,2.336576948601243,1.0,13.36
Expected SARSA,15,7600,610883,3.94,29.558251032184437,0.98,16.64
Expected SARSA,15,8000,617359,-1.06,41.09541411428396,0.96,21.22
Expected SARSA,15,8400,624298,3.66,29.476805132448227,0.98,16.92
Expected SARSA,15,8800,631147,-0.6,41.19887060072776,0.96,20.76
Expected SARSA,15,9200,638033,4.26,29.629556396356964,0.98,16.32
Expected SARSA,15,9600,644791,8.3,2.830230393736993,1.0,12.7
Expected SARSA,15,10000,651698,4.52,29.67046218936625,0.98,16.06
Expected SARSA,16,1,200,-782.12,90.80853147009428,0.04,198.68
Expected SARSA,16,400,78655,-200.0,0.0,0.0,200.0
Expected SARSA,16,800,153485,-183.08,57.96333816671165,0.08,184.76
Expected SARSA,16,1200,222865,-200.0,0.0,0.0,200.0
Expected SARSA,16,1600,283112,-200.0,0.0,0.0,200.0
Expected SARSA,16,2000,336551,-195.74,30.12274887854692,0.02,196.16
Expected SARSA,16,2400,380532,-157.72,85.42380302028809,0.2,161.92
Expected SARSA,16,2800,415988,-153.44,88.56616574226139,0.22,158.06
Expected SARSA,16,3200,448046,-166.2,78.23799379757503,0.16,169.56
Expected SARSA,16,3600,476981,-153.92,87.65233736129322,0.22,158.54
Expected SARSA,16,4000,503272,-128.84,100.15994555648257,0.34,135.98
Expected SARSA,16,4400,526808,-124.64,101.50736577274797,0.36,132.2
Expected SARSA,16,4800,548663,-95.26,105.81285173284357,0.5,105.76
Expected SARSA,16,5200,565037,-62.46,99.73602096309548,0.66,76.32
Expected SARSA,16,5600,575273,-21.24,72.88082528263213,0.86,39.3
Expected SARSA,16,6000,583606,-3.86,50.133295791706885,0.94,23.6
Expected SARSA,16,6400,591121,7.72,2.3564068114874583,1.0,13.28
Expected SARSA,16,6800,598130,-4.82,49.883001889932615,0.94,24.56
Expected SARSA,16,7200,605106,-1.06,41.06560704083957,0.96,21.22
Expected SARSA,16,7600,611043,-0.44,41.22272010749927,0.96,20.6
Expected SARSA,16,8000,618719,-4.44,49.95351308354354,0.94,24.18
Expected SARSA,16,8400,626030,8.3,2.6897386262518186,1.0,12.7
Expected SARSA,16,8800,633600,3.1,29.437065348409487,0.98,17.48
Expected SARSA,16,9200,640617,-8.22,57.17009707880511,0.92,27.54
Expected SARSA,16,9600,647340,-0.02,41.31733341851004,0.96,20.18
Expected SARSA,16,10000,654171,3.54,29.492448012939146,0.98,17.04
Expected SARSA,17,1,200,-820.34,167.87235311025907,0.02,198.32
Expected SARSA,17,400,77606,-200.0,0.0,0.0,200.0
Expected SARSA,17,800,151882,-200.0,0.0,0.0,200.0
Expected SARSA,17,1200,221105,-191.5,42.06421233285693,0.04,192.34
Expected SARSA,17,1600,282372,-191.48,42.16306537281953,0.04,192.32
Expected SARSA,17,2000,334737,-187.42,50.298736138623376,0.06,188.68
Expected SARSA,17,2400,378446,-166.34,77.91298390656394,0.16,169.7
Expected SARSA,17,2800,417292,-153.62,88.22047751549083,0.22,158.24
Expected SARSA,17,3200,448668,-132.82,98.9297194363509,0.32,139.54
Expected SARSA,17,3600,477147,-124.42,101.80575542048051,0.36,131.98
Expected SARSA,17,4000,503741,-141.34,95.02751696004603,0.28,147.22
Expected SARSA,17,4400,529095,-112.1,104.35227816959089,0.42,120.92
Expected SARSA,17,4800,551209,-87.24,105.14277173909575,0.54,98.58
Expected SARSA,17,5200,566481,-91.9,104.92490025669575,0.52,102.82
Expected SARSA,17,5600,576960,3.68,29.511284593649037,0.98,16.9
Expected SARSA,17,6000,584564,-4.14,50.05140622705942,0.94,23.88
Expected SARSA,17,6400,592054,3.4,29.439665038023456,0.98,17.18
Expected SARSA,17,6800,599513,-8.98,56.94984904389518,0.92,28.3
Expected SARSA,17,7200,606330,-4.56,49.94125528650473,0.94,24.3
Expected SARSA,17,7600,613568,3.82,29.522519941113924,0.98,16.76
Expected SARSA,17,8000,620556,-8.78,57.009591029823696,0.92,28.1
Expected SARSA,17,8400,628858,-4.3,50.012753475529436,0.94,24.04
Expected SARSA,17,8800,637136,-0.16,41.29355338331164,0.96,20.32
Expected SARSA,17,9200,644416,-0.62,41.16908390270246,0.96,20.78
Expected SARSA,17,9600,651534,-8.72,57.04815008895055,0.92,28.04
Expected SARSA,17,10000,658619,-0.48,41.215828146428386,0.96,20.64
Expected SARSA,18,1,200,-759.1,124.30792084044148,0.06,197.32
Expected SARSA,18,400,78102,-200.0,0.0,0.0,200.0
Expected SARSA,18,800,152851,-183.0,58.23702448106499,0.08,184.68
Expected SARSA,18,1200,219653,-200.0,0.0,0.0,200.0
Expected SARSA,18,1600,280745,-161.86,82.23560230042878,0.18,165.64
Expected SARSA,18,2000,333584,-178.8,64.2498312552378,0.1,180.9
Expected SARSA,18,2400,376905,-183.08,57.96333816671165,0.08,184.76
Expected SARSA,18,2800,413644,-153.38,88.67756083654065,0.22,158.0
Expected SARSA,18,3200,444510,-153.48,88.48803447301765,0.22,158.1
Expected SARSA,18,3600,471671,-145.54,92.81454187611695,0.26,151.0
Expected SARSA,18,4000,500527,-149.28,91.18159499211517,0.24,154.32
